COMPILER_VERSION 14.2.1 20250220 [revision 9ffecde121af883b60bbe60d00425036bc873048]
ARRAY_LENGTH 10000000
ARRAY_COUNT 100
ITER_COUNT 1
NUM_TESTS 36
SEED 1744261782

Init: 65780

## MERGING 3 LISTS ##
Baseline (copy+sort) 533
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
Insert (O1)                              | true    |      ? | 17155,17155,17155 |             0.0000 |
Find (O3)                                | true    |      ? | 14838,14838,14838 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? | 19686,19686,19686 |             0.0000 |
Find (O0)                                | true    |      ? | 56425,56425,56425 |             0.0000 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? | 46145,46145,46145 |             0.0000 |
Insert (O3)                              | true    |      ? | 18194,18194,18194 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? | 19990,19990,19990 |             0.0000 |
Insert (O2)                              | true    |      ? | 18059,18059,18059 |             0.0000 |
Insert Cache (Os)                        | true    |      ? | 16268,16268,16268 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? | 21778,21778,21778 |             0.0000 |
Heap (O0)                                | true    |      ? | 39068,39068,39068 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? | 19672,19672,19672 |             0.0000 |
Insert Cache (O1)                        | true    |      ? | 15405,15405,15405 |             0.0000 |

## MERGING 73 LISTS ##
Baseline (copy+sort) 22739
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? | 16746,16746,16746 |             0.0000 |
Insert (Oz)                              | true    |      ? | 18085,18085,18085 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? | 22053,22053,22053 |             0.0000 |
Find (Oz)                                | true    |      ? | 16452,16452,16452 |             0.0000 |
Heap (Os)                                | true    |      ? | 20416,20416,20416 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? | 17557,17557,17557 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? | 20365,20365,20365 |             0.0000 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O0)                        | true    |      ? | 54333,54333,54333 |             0.0000 |
Insert Cache (O2)                        | true    |      ? | 16669,16669,16669 |             0.0000 |
Find (Os)                                | true    |      ? | 16095,16095,16095 |             0.0000 |
Insert (Os)                              | true    |      ? | 18033,18033,18033 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? | 19053,19053,19053 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? | 44576,44576,44576 |             0.0000 |
Heap (O2)                                | true    |      ? | 20467,20467,20467 |             0.0000 |
Find (O2)                                | true    |      ? | 16180,16180,16180 |             0.0000 |
Heap (O1)                                | true    |      ? | 22429,22429,22429 |             0.0000 |
Find (O1)                                | true    |      ? | 17127,17127,17127 |             0.0000 |
Insert (O1)                              | true    |      ? | 17464,17464,17464 |             0.0000 |
Find (O3)                                | true    |      ? | 15584,15584,15584 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? | 20089,20089,20089 |             0.0000 |
Find (O0)                                | true    |      ? | 61797,61797,61797 |             0.0000 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? | 47257,47257,47257 |             0.0000 |
Insert (O3)                              | true    |      ? | 18549,18549,18549 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? | 20301,20301,20301 |             0.0000 |
Insert (O2)                              | true    |      ? | 18440,18440,18440 |             0.0000 |
Insert Cache (Os)                        | true    |      ? | 16585,16585,16585 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? | 21969,21969,21969 |             0.0000 |
