COMPILER_VERSION 14.2.1 20241007 [revision 4af44f2cf7d281f3e4f3957efce10e8b2ccb2ad3]
ARRAY_LENGTH 1000000
ARRAY_COUNT 100
ITER_COUNT 1
NUM_TESTS 18
SEED 1740703672

Init: 5458

## MERGING 3 LISTS ##
Baseline (copy+sort) 44
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
Insert (O2)                              | true    |      ? |    1770,1770,1770 |             0.0000 |
Heap (O2)                                | true    |      ? |    1967,1967,1967 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 78 LISTS ##
Baseline (copy+sort) 2125
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |    2235,2235,2235 |             0.0000 |
Heap (O0)                                | true    |      ? |    3816,3816,3816 |             0.0000 |
Heap (O3)                                | true    |      ? |    1957,1957,1957 |             0.0000 |
Insert (Os)                              | true    |      ? |    1796,1796,1796 |             0.0000 |
Heap (Os)                                | true    |      ? |    2013,2013,2013 |             0.0000 |
Insert (Oz)                              | true    |      ? |    1809,1809,1809 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |    1713,1713,1713 |             0.0000 |
Insert (O3)                              | true    |      ? |    1810,1810,1810 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    2179,2179,2179 |             0.0000 |
Insert (O0)                              | true    |      ? |    4480,4480,4480 |             0.0000 |
Insert (O2)                              | true    |      ? |    1793,1793,1793 |             0.0000 |
Heap (O2)                                | true    |      ? |    2060,2060,2060 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 79 LISTS ##
Baseline (copy+sort) 2114
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |    2273,2273,2273 |             0.0000 |
Heap (O0)                                | true    |      ? |    3884,3884,3884 |             0.0000 |
Heap (O3)                                | true    |      ? |    1986,1986,1986 |             0.0000 |
Insert (Os)                              | true    |      ? |    1835,1835,1835 |             0.0000 |
